X_e_1,X_e_2,X_e_3
0.40089,0.01192,0.68298
0.37429,0.73298,0.54813
0.40119,0.57688,0.32469
0.90639,0.35032,0.76758
0.18648,0.54889,0.19494
0.83959,0.82104,0.40652
0.98158,0.44624,0.85114
0.72394,0.21388,0.90313
0.67584,0.90649,0.47979
0.19935,0.16729,0.70898
0.43074,0.01130,0.93182
0.32965,0.03895,0.55521
0.40069,0.35046,0.84376
0.54041,0.25394,0.16040
0.07389,0.37727,0.12546
0.14542,0.07379,0.06907
0.35832,0.92460,0.41376
0.60575,0.82064,0.07809
0.21698,0.06134,0.30530
0.32137,0.34251,0.58673
0.44925,0.61800,0.47205
0.86100,0.26662,0.29184
0.62501,0.42896,0.90879
0.77010,0.41928,0.53168
0.70860,0.26730,0.49779
0.37550,0.17812,0.68347
0.90462,0.81308,0.50128
0.03744,0.27147,0.59676
0.31762,0.76611,0.31558
0.63207,0.58424,0.61034
0.44360,0.36376,0.76397
0.03567,0.04122,0.98292
0.17547,0.21977,0.01169
0.73824,0.78876,0.83945
0.22598,0.06589,0.55181
0.18628,0.28403,0.46453
0.17982,0.58502,0.80742
0.17827,0.78469,0.51564
0.67261,0.53548,0.87957
0.64631,0.28461,0.76005
0.80821,0.62238,0.32813
0.25005,0.76686,0.83561
0.89815,0.40940,0.14897
0.65640,0.88314,0.07222
0.92131,0.34756,0.76905
0.17957,0.14784,0.57214
0.31782,0.98603,0.61910
0.15815,0.90945,0.53009
0.27263,0.73965,0.21292
0.55203,0.90735,0.87114
0.29340,0.16420,0.38067
0.33051,0.79310,0.04667
0.99235,0.47325,0.67316
0.54940,0.45926,0.35934
0.99984,0.37769,0.36213
0.95248,0.52875,0.99524
0.92046,0.43365,0.10274
0.38155,0.84731,0.42024
0.35884,0.54768,0.59795
0.81773,0.17383,0.40402
0.02967,0.79480,0.99966
0.34982,0.71738,0.25818
0.23372,0.06836,0.17620
0.05725,0.79893,0.81191
0.62431,0.99494,0.58033
0.29821,0.40232,0.53836
0.98595,0.62293,0.29651
0.67915,0.97155,0.47560
0.60658,0.88286,0.40874
0.47865,0.45792,0.60719
